"url","mapping"
http://data-opendata.regione.sardegna.it/beniculturali/BBCC_CAT_0005/schede_OA300.csv,OA300.json
http://data-opendata.regione.sardegna.it/beniculturali/BBCC_CAT_0001/schede_RA300.csv,RA300.json
http://data-opendata.regione.sardegna.it/beniculturali/BBCC_CAT_0003/schede_A300.csv,A300.json
http://data-opendata.regione.sardegna.it/beniculturali/BBCC_CAT_0002/schede_OAC300.csv,OAC300.json
http://data-opendata.regione.sardegna.it/beniculturali/BBCC_CAT_0004/schede_MACA300.csv,MACA300.json
http://data-opendata.regione.sardegna.it/beniculturali/BBCC_CAT_0006/schede_PST301.csv,PST301.json
http://data-opendata.regione.sardegna.it/beniculturali/BBCC_CAT_0013/schede_RA301.csv,RA301.json
http://data-opendata.regione.sardegna.it/beniculturali/BBCC_CAT_0011/schede_S300.csv,S300.json
http://data-opendata.regione.sardegna.it/beniculturali/BBCC_CAT_0010/schede_D300.csv,D300.json
http://data-opendata.regione.sardegna.it/beniculturali/BBCC_CAT_0009/schede_SM400.csv,SM400.json
http://data-opendata.regione.sardegna.it/beniculturali/BBCC_CAT_0007/schede_NU300.csv,NU300.json
http://data-opendata.regione.sardegna.it/beniculturali/BBCC_CAT_0012/schede_SI300.csv,SI300.json
http://data-opendata.regione.sardegna.it/beniculturali/BBCC_CAT_0008/schede_MI300.csv,MI300.json
http://data-opendata.regione.sardegna.it/beniculturali/BBCC_CAT_0017/schede_IIAI3.csv,IIAI3.json
http://data-opendata.regione.sardegna.it/beniculturali/BBCC_CAT_0016/schede_IOAI2.csv,IOAI2.json
http://data-opendata.regione.sardegna.it/beniculturali/BBCC_CAT_0015/schede_IOAI1.csv,IOAI1.json
http://data-opendata.regione.sardegna.it/beniculturali/BBCC_CAT_0014/schede_ISAI3.csv,ISAI3.json
